concept,prerequisites,context
2d tree,"binary tree, linked list, range search, search problem",data structure and algorithm
a star,"breadth first search, brute force approach, depth first search, quadratic time algorithm, search algorithm, shortest path, shortest path algorithm",data structure and algorithm
inverse ackermann function,"ackermann function, compression optimization, connected component, mst algorithm, mst problem",data structure and algorithm
ackermann function,"mst algorithm, mst problem",data structure and algorithm
adjacency lists,"acyclic graph, graph algorithms, undirected graph",data structure and algorithm
breadth first search,"acyclic graph, big-o notation, directed acyclic graph, directed edge, directed graph, edge weight, generic graph search, graph algorithms, graph search, search algorithm, undirected graph",data structure and algorithm
connected component,"acyclic graph, connected graph, directed acyclic graph, directed edge, directed graph",data structure and algorithm
connected graph,"acyclic graph, edge weight, undirected graph",data structure and algorithm
depth first search,"acyclic graph, big-o notation, directed acyclic graph, directed edge, directed graph, edge weight, generic graph search, graph algorithms, graph search, search algorithm, undirected graph",data structure and algorithm
directed acyclic graph,"acyclic graph, directed edge, directed graph",data structure and algorithm
graph algorithms,"acyclic graph, directed acyclic graph, directed graph, graph search, mst problem, shortest path problem, spanning tree problem",data structure and algorithm
graph search,"acyclic graph, search algorithm, undirected graph",data structure and algorithm
adjacency matrix,"adjacency lists, graph algorithms, undirected graph",data structure and algorithm
approximate pattern matching,"exact pattern matching, pattern matching, string algorithms",data structure and algorithm
approximation algorithm,"search problem, traveling salesman problem",data structure and algorithm
big-o notation,"asymptotic analysis, asymptotic notation",data structure and algorithm
asymptotic analysis,"linear time algorithm, quadratic time algorithm",data structure and algorithm
o notation,"asymptotic analysis, asymptotic notation",data structure and algorithm
big omega,"asymptotic notation, o notation",data structure and algorithm
asymptotic notation,brute force approach,data structure and algorithm
theta notation,asymptotic notation,data structure and algorithm
avl trees,"balanced binary search, balanced search, balanced search tree, binary search, binary search tree, binary tree, linked list, search problem, search tree",data structure and algorithm
red black tree,"avl trees, balance trees, balanced binary search, balanced search, balanced search tree, binary tree, linked list",data structure and algorithm
splay trees,"avl trees, balanced binary search, balanced search, balanced search tree, binary tree, linked list",data structure and algorithm
bidirectional search,"backwards search, directed graph, directional search, shortest path, shortest path algorithm",data structure and algorithm
balance trees,binary search tree,data structure and algorithm
balanced binary search,"balanced search, balanced search tree, binary search, binary search tree, binary tree, linked list, search tree, search tree problem, sort algorithm",data structure and algorithm
balanced search tree,"balanced search, binary search tree, binary tree, linked list, search tree, search tree problem",data structure and algorithm
balanced search,search tree problem,data structure and algorithm
bellman-ford algorithm,"breadth first search, directed edge, directed graph, edge weight, graph search, search algorithm, shortest path, shortest path algorithm, undirected graph",data structure and algorithm
bidirectional dijkstra algorithm,"bidirectional search, dijkstra algorithm, directional search, shortest path",data structure and algorithm
binary search,"big-o notation, comparison based sort, search algorithm",data structure and algorithm
brute force approach,big-o notation,data structure and algorithm
heap sort,"big-o notation, binary max heap, binary tree, comparison based algorithm, comparison based sort, priority queue, sort algorithm",data structure and algorithm
knockout tournament,"big-o notation, randomized selection algorithm, selection problem",data structure and algorithm
kruskal algorithm,"big-o notation, connected component, minimum spanning tree, spanning tree",data structure and algorithm
linear time algorithm,big-o notation,data structure and algorithm
merge sort,"big-o notation, comparison based algorithm, comparison based sort, deterministic algorithm, increasing order, priority queue",data structure and algorithm
mst algorithm,"big-o notation, breadth first search, depth first search, graph algorithms, greedy algorithm, minimum spanning tree, mst problem, spanning tree, spanning tree algorithm, spanning tree problem, sub graph, undirected graph",data structure and algorithm
programming algorithms,"big-o notation, discrete probability",data structure and algorithm
quadratic time algorithm,"big-o notation, polynomial time",data structure and algorithm
quick sort,"big-o notation, comparison based algorithm, comparison based sort, increasing order, recursive algorithm, recursive call",data structure and algorithm
randomized algorithm,big-o notation,data structure and algorithm
randomized selection algorithm,"big-o notation, random variable, randomized algorithm, select algorithm, selection problem, sort algorithm, sorting problem",data structure and algorithm
select algorithm,"big-o notation, comparison based sort, increasing order, knockout tournament, selection problem, sort algorithm",data structure and algorithm
sort algorithm,"big-o notation, big omega, increasing order, random permutation, sorting problem",data structure and algorithm
spanning tree algorithm,"big-o notation, greedy algorithm, spanning tree, spanning tree problem, undirected graph",data structure and algorithm
binary search tree,"binary code, binary search, binary tree, comparison based sort, search tree, search tree algorithm",data structure and algorithm
binary tree,"binary code, search tree",data structure and algorithm
binary max heap,"binary heap, binary tree, complete binary tree",data structure and algorithm
binary heap,"binary search, binary tree, complete binary tree, doubly linked list, heap sort, linked list",data structure and algorithm
priority queue,"binary heap, binary max heap, linked list, sort algorithm",data structure and algorithm
optimal binary search,"binary search, binary search tree, binary tree, brute force approach, optimal substructure lemma, search tree, search tree algorithm, search tree problem, weighted search",data structure and algorithm
complete binary tree,"binary tree, connected graph",data structure and algorithm
interval search tree,"binary tree, interval search, range search, search tree, sub tree",data structure and algorithm
bipartite graph,directed graph,data structure and algorithm
bipartite matching,network flows,data structure and algorithm
hash tables,birthday paradox,data structure and algorithm
edmonds-karp algorithm,"breadth first search, depth first search, ford-fulkerson algorithm, network flows, residual graph, residual network",data structure and algorithm
ford-fulkerson algorithm,"breadth first search, depth first search, network flows, residual graph, residual network",data structure and algorithm
dynamic program,"brute force approach, divide-and-conquer algorithm, dynamic programming matrix, dynamic programming paradigm, edit distance problem, fractional knapsack, graph algorithms, graph search, independence set problem, iterative algorithm, polynomial algorithm, polynomial time, polynomial time algorithm, programming algorithms, traveling salesman problem",data structure and algorithm
dynamic programming paradigm,brute force approach,data structure and algorithm
optimal substructure lemma,"brute force approach, sub tree",data structure and algorithm
traveling salesman problem,"brute force approach, edge weight, search problem, undirected graph",data structure and algorithm
bubble sort,"increasing order, quadratic algorithm, sort algorithm, sorting problem",data structure and algorithm
bucket sort,"deterministic algorithm, sort algorithm",data structure and algorithm
stable sort,"bucket sort, sort algorithm",data structure and algorithm
closest pair algorithm,"euclidean distance, quadratic time algorithm, randomized algorithm, recursive algorithm, recursive call",data structure and algorithm
clustering problem,euclidean distance,data structure and algorithm
greedy clustering,"clustering problem, connected component, greedy algorithm",data structure and algorithm
randomized quick sort,"comparison based algorithm, increasing order, quick sort, randomized algorithm, sort algorithm, sorting problem",data structure and algorithm
selection sort,"comparison based algorithm, increasing order, select algorithm, sort algorithm, sorting problem",data structure and algorithm
comparison based algorithm,sort algorithm,data structure and algorithm
comparison based sort,sort algorithm,data structure and algorithm
union find,"compression optimization, search tree, union approach",data structure and algorithm
contraction algorithm,"connected component, connected graph, minimum cut problem, randomized algorithm, undirected graph",data structure and algorithm
empty cut lemma,"connected component, connected graph",data structure and algorithm
spanning tree,"connected graph, graph algorithms, sub graph, undirected graph",data structure and algorithm
random contraction algorithm,"contraction algorithm, minimum cut problem, randomized algorithm, undirected graph",data structure and algorithm
contraction hierarchies,"dijkstra algorithm, directed edge, directional search, shortest path",data structure and algorithm
cryptographic hash,hash tables,data structure and algorithm
de bruijn graph,"directed edge, directed graph, eulerian cycle, eulerian path, hamiltonian cycle",data structure and algorithm
deterministic algorithm,"decomposition principle, sort algorithm, stable sort",data structure and algorithm
divide-and-conquer algorithm,"decomposition principle, merge sort, selection sort",data structure and algorithm
deterministic hash function,hash tables,data structure and algorithm
dijkstra algorithm,"directed graph, directional search, edge weight, shortest path, undirected graph",data structure and algorithm
directed graph,"directed edge, edge weight",data structure and algorithm
directional search,"directed graph, search algorithm",data structure and algorithm
eulerian cycle,"directed graph, eulerian path, undirected graph",data structure and algorithm
eulerian path,directed graph,data structure and algorithm
hamiltonian cycle,"directed graph, search problem, traveling salesman problem, undirected graph",data structure and algorithm
doubly linked list,linked list,data structure and algorithm
dual program,programming problems,data structure and algorithm
minimum cut problem,"edge weight, image segmentation, programming problems, undirected graph",data structure and algorithm
minimum dist,edge weight,data structure and algorithm
minimum spanning tree,"edge weight, euclidean distance, minimum dist, spanning tree, spanning tree algorithm, spanning tree problem",data structure and algorithm
shortest path,"edge weight, euclidean distance, network flows, undirected graph",data structure and algorithm
shortest path algorithm,"edge weight, euclidean distance, graph algorithms, greedy algorithm, shortest path, shortest path problem, smallest greedy, undirected graph",data structure and algorithm
shortest path problem,"edge weight, shortest path, sub graph, traveling salesman problem",data structure and algorithm
knuth-morris-pratt algorithm,"exact pattern matching, pattern matching",data structure and algorithm
exact pattern matching,"pattern matching, string algorithms",data structure and algorithm
suffix tree,"exact pattern matching, pattern matching",data structure and algorithm
greedy algorithm,"fractional knapsack, mst problem, optimal substructure lemma, programming algorithms, shortest path problem, spanning tree problem",data structure and algorithm
generic graph search,graph search,data structure and algorithm
search tree,"graph algorithms, linked list, search problem, unbalanced tree",data structure and algorithm
greedy heuristic,greedy algorithm,data structure and algorithm
random hash,"hash tables, random hash function, random variable",data structure and algorithm
random hash function,"hash tables, random variable",data structure and algorithm
image segmentation,undirected graph,data structure and algorithm
sorting problem,increasing order,data structure and algorithm
independence set problem,search problem,data structure and algorithm
intersection search,search problem,data structure and algorithm
interval search,"range search, search problem",data structure and algorithm
karatsuba multiplication,"recursive algorithm, recursive call",data structure and algorithm
lazy union approach,"union approach, union find",data structure and algorithm
left-leaning red-black tree,"red black tree, regular binary search, search tree",data structure and algorithm
range search,"line segments, search problem",data structure and algorithm
sweep line algorithm,line segments,data structure and algorithm
linear inequality,linear function,data structure and algorithm
linear function,"linear problem, linear programming problems, programming problems",data structure and algorithm
linear program,"linear function, linear problem, linear programming problems, programming algorithms, programming problems",data structure and algorithm
linear probing,random variable,data structure and algorithm
linear programming problems,programming problems,data structure and algorithm
linear search,search algorithm,data structure and algorithm
sub tree,linked list,data structure and algorithm
mst problem,"minimum spanning tree, spanning tree, spanning tree problem, sub graph, undirected graph",data structure and algorithm
mst verification,"minimum spanning tree, mst algorithm, spanning tree",data structure and algorithm
naive recursive algorithm,recursive algorithm,data structure and algorithm
network flows,"residual graph, residual network",data structure and algorithm
np-complete problem,traveling salesman problem,data structure and algorithm
pattern matching,string algorithms,data structure and algorithm
suffix trie,"pattern matching, suffix tree",data structure and algorithm
polynomial algorithm,"polynomial time, polynomial time algorithm",data structure and algorithm
polynomial hash,random hash,data structure and algorithm
polynomial time algorithm,polynomial time,data structure and algorithm
residual network,"programming problems, residual graph",data structure and algorithm
quadratic algorithm,quadratic time algorithm,data structure and algorithm
recursive algorithm,recursive call,data structure and algorithm
regular binary search,search problem,data structure and algorithm
residual graph,undirected graph,data structure and algorithm
search algorithm,search problem,data structure and algorithm
search tree algorithm,"search problem, search tree, search tree problem",data structure and algorithm
search tree problem,search tree,data structure and algorithm
shortest path tree,"shortest path, undirected graph",data structure and algorithm
spanning tree problem,spanning tree,data structure and algorithm
activation function,"activation values, hidden layer, hidden unit, logistic function, neural network, sigmoid function",machine learning
back prop,"activation function, activation values, bias unit, classification problem, features, derivative term, error cost function, forward propagation, global optimum, gradient descent, hidden layer, hidden unit, hypothesis, input layer, input units, learning method, learning rate, linear regression, local minimum, local optima, logistic function, logistic regression, loss function, multi-class classification, neural network, matrix, optimization algorithms, output layer, output unit, parameter vector, partial derivative, squared error, training data, training data set",machine learning
forward propagation,"activation function, activation values, bias unit, classification problem, features, derivative term, error cost function, feature vector, hidden layer, hidden unit, hypothesis, input layer, input units, learning method, logistic function, logistic regression, loss function, matrix vector multiplication, neural network, nonlinear hypotheses, matrix, optimization algorithms, output label, output layer, output unit, parameter vector, partial derivative, sigmoid function, training data, training data set, vector multiplication",machine learning
activation values,"hidden layer, hidden unit, neural network",machine learning
adaboost,"boosting algorithm, learning method, machine learning, machine learning algorithm, negative example, positive data, training data, training error, weak classifier",machine learning
agglomerative clustering,"cluster, clustering algorithm, data set, hierarchical clustering, k means",machine learning
anomaly detection,"anomalous example, data set, labeled data, learning method, learning problem, learning system, machine learning, machine learning algorithm, machine learning system, negative example, non-anomalous examples, positive data, positive training example, supervised learning, training data, training data set, unsupervised learning",machine learning
anomalous example,"data set, labeled data, training data, training data set",machine learning
neural network learning,"back prop, classification problem, features, derivative term, forward propagation, global optimum, gradient descent, hidden layer, hidden unit, hypothesis, input layer, input units, learning method, linear regression, local minimum, local optima, logistic regression, loss function, multi-class classification, neural network, matrix, optimization algorithms, partial derivative, training data, training data set",machine learning
batch gradient descent,"big data sets, derivative term, global minimum, global optimum, gradient descent, hypothesis, iterative algorithm, learning method, learning problem, linear algebra, local optima, loss function, optimization algorithms, optimization objective, partial derivative, squared error",machine learning
learning rate,"batch gradient descent, gradient descent, machine learning, optimization algorithms",machine learning
mini-batch gradient descent,"batch gradient descent, gradient descent, training data, training data set",machine learning
mini-batch size,"batch gradient descent, gradient descent, mini-batch gradient descent",machine learning
bayesian inference,"bayesian approach, conditional distribution, data set, joint model probability, learning method, learning problem, machine learning, machine learning algorithm, maximum likelihood, maximum likelihood estimate, model parameters, probabilistic model",machine learning
bayesian approach,"log likelihood, maximum likelihood, maximum likelihood estimate",machine learning
gibbs sampler,"bayesian inference, features, conditional distribution, data set, gaussian density, joint model probability, maximum likelihood, maximum likelihood estimate, prior probability, probabilistic model",machine learning
latent dirichlet allocation,"bayesian inference, features, conditional distribution, data set, joint model probability, learning method, learning problem, loss function, machine learning, machine learning algorithm, matrix, optimization algorithms, prior probability, probabilistic model",machine learning
cross validation error,"bias problem, classification error, cross validation, cross validation sets, data set, error analysis, generalization error, learning problem, machine learning, prediction error, test data, test data set, test error, training data, training data set, training error, validation error, validation set, variance problem, overfitting, underfitting",machine learning
bias problem,"data set, evaluation metrics, generalization error, hypothesis, learning method, learning problem, learning system, loss function, machine learning, massive training set, model selection, supervised learning, test data set, test error, training data, training data set, training error",machine learning
learning curve,"bias problem, cross validation, cross validation error, error analysis, evaluation metrics, global minimum, precision, recall, learning problem, machine learning, optimization objective, test data set, test error, training data, training data set, training error",machine learning
regularization,"bias problem, bias variance trade-off, binary classification, classification error, feature vector, linear algebra, local minimum, local optima, minimization problem, misclassification error, model parameters, matrix, optimal solution, optimization objective, optimization problem, parameter vector, polynomial terms, supervised learning, variance problem, overfitting, underfitting",machine learning
bias unit,"hidden layer, hidden unit, input layer, input units, neural network, parameter vector",machine learning
bias variance trade-off,"data set, error analysis, generalization error, recall, input data, learning method, learning problem, learning system, loss function, machine learning, machine learning algorithm, machine learning system, model complexity, model selection, prediction error, test data, test data set, test error, training data, training data set, training error, tuning parameter, validation set, overfitting, underfitting",machine learning
big data sets,data set,machine learning
deep learning,"big data sets, classification problem, features, data representation, data set, deep features, feature extraction, learning method, learning problem, linear classifier, machine learning, machine learning algorithm, neural network, partial derivative, training data, training data set",machine learning
deep neural network,"big data sets, features, data representation, data set, deep features, labeled data, learning method, linear classifier, machine learning, neural network, training data",machine learning
document retrieval,"big data sets, data set, learning problem, machine learning",machine learning
neural network,"big data sets, binary classification, classification approach, classification problem, features, data representation, data set, deep features, feature extraction, feature space, feature vector, global minimum, gradient descent, precision, recall, hypothesis, inner product, input data, labeled data, learning method, learning problem, learning rate, learning system, linear classifier, linear regression, logistic function, logistic regression, loss function, machine learning, machine learning algorithm, machine learning system, massive training set, matrix factorization, minimization problem, multi-class classification, negative example, nonlinear hypotheses, matrix, optimal solution, optimization algorithms, optimization objective, optimization problem, parameter vector, partial derivative, positive class, positive data, regularization, sigmoid function, stochastic gradient algorithm, supervised learning, test data, test data set, training data, training data set",machine learning
recommender system,"big data sets, features, data set, learning problem, learning system, machine learning application, machine learning system",machine learning
binary classification,"classification approach, classification problem, features, data set, learning method, machine learning, machine learning algorithm, negative example, positive class, positive data, positive training example, predicted class, predicted value, test data set, training data, training data set",machine learning
multi-class classification,"binary classification, classification approach, classification problem, features, data set, feature space, feature vector, input data, learning method, learning problem, learning system, linear algebra, linear classifier, logistic regression, machine learning, machine learning algorithm, negative example, positive class, positive data, training data, training data set",machine learning
boosting algorithm,"data set, learning method, learning problem, machine learning, machine learning algorithm, training data, weak classifier",machine learning
character segmentation,"character recognition, learning problem, learning system, machine learning, machine learning application, machine learning system, test data, test data set, training data, training data set",machine learning
character recognition,"classification approach, computer vision, data set, learning problem, learning system, machine learning, machine learning application, machine learning system, ocr problem, test data, test data set, training data, training data set",machine learning
photo ocr,"character recognition, computer vision, data set, learning problem, learning system, machine learning, machine learning application, machine learning system, ocr problem",machine learning
classification accuracy,"classification problem, data set, evaluation metrics, input data, labeled data, learning problem, machine learning, negative example, positive data, predicted class, predicted value, supervised learning, test data, test data set",machine learning
confusion matrix,"classification accuracy, classification error, data set, false negative, false positives, precision, recall, matrix, positive class, true negatives, true positives",machine learning
cross validation,"classification accuracy, classification error, features, data set, generalization error, learning problem, machine learning, negative example, positive data, positive training example, predicted value, prediction error, supervised learning, test data, test data set, test error, training data, training data set, training error, tuning parameter, validation set, variance problem, overfitting, underfitting",machine learning
error analysis,"classification accuracy, evaluation metrics, input data, labeled data, negative example, positive data, test data set, training data, training data set",machine learning
f1 score,"classification accuracy, evaluation metrics, precision, recall, labeled data, learning problem, test data, test data set, training data, training data set",machine learning
